file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/NetworkRelay/companion_link_status_phone.txt,fb93744d34e8ca2a6b6639e9a1f79f765c65c3eb3527f374239428641f9a41f5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/olddsc/._DSCSYM-101940A3-1A17-3070-B11A-25D585B1BC44,7d3d312878cb569d5b4450f574a9764a1df620706a671f43b0deb6410890d778,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/._mobile_installation.log.1,6f6685aae16d2c82cee6649e48f10fe17755d282fad43759525a8ce3de946cf6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/._mobile_installation.log.0,6f6685aae16d2c82cee6649e48f10fe17755d282fad43759525a8ce3de946cf6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/mobile_installation_helper.log.0,ffa86cd5a5938415ddede74dbbca80d0d0306aae4f6ba471d72e0421ffd69e68,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/._mobile_installation_helper.log.0,16017a99592aa36535ed929712112dd08f422386f0a1985b14e1b5097485e4b2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/mobile_installation.log.1,5a68b435143edfb1262df748f9a8893d0241f97cb83cd46034a253f4e7562152,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileInstallation/mobile_installation.log.0,99331229168a1bc279c951e1f9bc8b2b6125fdf56984074a0fdf52181cce024a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileBackup/com.apple.MobileBackup.plist,0061b953f8b4ecb0dfcfa461ac444561127b1ccaa21e3723758140f4e8d33ee1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ACLogs/acLog.plist,cc3dd1431247658a00ee6dea6260f41a443c409aa3015d61eaebb4fc6f4eff71,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_OBC_version3.0_2026-01-10_10:52:54.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/preferences.plist,a49fba4f7ce76ff617e0c166368527f849ec342c2f1655b125799da4f9098805,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_SmartCharging_version3.0_2026-01-10_10:58:49.csv,945e0049a86fbd682dcfc99d5dc0d2649f3f72c418da519365a90d24c244d39b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/OSEligibility/state.plist,1751bb70adb0fdd115d5197f26d435814389b162d8bea1abae876fa9ee04c536,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ProactiveInputPredictions/ProactiveInputPredictions.log,6909b83537b13b7b7b4a3f61806dfea032eaa7bc059ef289ad5310b44bb4143a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/NetworkInterfaces.plist,3410805ee92b3ac0e6cddee36ad6a013f3cd69e7289a74546b288dda5730566f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/netstat.txt,12ba92cc706b3fa50dcf3d2033ef0a4ea71bdeb54d8d950c6e16799bf5766fa4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/skywalk.txt,aa185064f4a2b7812e8bab56c453936591bedfe65cf78a57358485d571a3b1b3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/get-network-info.txt,d758e0fa29ae42ca407b069795642c605f811a28d231435ffeddfe4dea303f00,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkextension.control.plist,732ecf5bd391fcdd22c478fc7f7448e19547072ece837040d597d9fc81d56296,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkd.plist,3148a6efe08a6051048d6a8acaa745dd3753a488679c097248a6c86248595acb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkextension.necp.plist,512b67f29af6bb3d4dac48e8b09f8c212d2e8e5ef5c4893d03148660fdfb0c50,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/ifconfig.txt,603dfe033fdd777af643fa58846f6f86549b68c47195876536e9248d1c0a86c8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkd.networknomicon.plist,36fad6da5b66814164c1b6f37f6edcd949984c551afc15f33f40ef7a5a5942f9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/route-info.txt,c8c7062e1b99c8474c8d13873237f01ca2e7dc22f9f7362cc4c4ba38c4a6fdc9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkextension.plist,88acb4551ee1b861b87c9b58e02c946ae5334abc69cec28eb4b347633dbb8d2e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/com.apple.networkextension.uuidcache.plist,83b3cd31919c52ce4db26c766706251ae3aae345a8261c64a0102675b07c1351,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Networking/ndp-info.txt,e460c30aca2274b49d7f609b3697ac8c85aecad3f5e2abe92a0cdd15b87dfa85,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/GenerativeExperiences/GEAvailability.log,356b0af5c442f369c7396bb753541e3197e7c4f3899cb208c09fbc755483582d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileLockdown/lockdownd.log,d749b6e91e6e1421da28d2a9ed345d0ccc4035a845d40a7c2e484b3936430f8b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryUIPlist/._BatteryUIUpgrade_23C55_23C71.plist,7dfaeddef70ddda966ac97edccd079a211ac28af84d59d06742d2e35f81c6726,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/FileProvider/fileproviderctl_check.log,744f82877f9e159162ab92e5e23414671f1febb86be573f76ca42133b533246c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd.log.0,73d5b47ea21096788dd3a7625824aa947a9e1a5492163c52cc4e9c9ec6c3f640,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd_sdcrt_baa_response.txt,b1fed53d902b646cee4fbb557e69987758d11685cfc76a417b9a7b6837c6ae7f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd_sdcrt_baa_request.txt,f56bf58920a2d526d6a3e7a613f3d1997cc3381f86aeda5f7bced9ecea9c768d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd_dcrt_baa_request.txt,c6bcb5fc9de9d4f4f0c5e756178e535ffaa3b5d9eeaabf0cc5b376ef431e7d7b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd.log.2,058fb2ae6ee943f5fc677f79ea50fe49b48022addcfba76cd8ed493932677f3c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/RunningBoard/._RunningBoard_state.log,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/RunningBoard/RunningBoard_state.log,6def1ca81ac60b232be31b8f6a87da86aaa674849ce5c29a43228ca2cfca5d76,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/d{9}p_2_dump.log,5ecbf01c095e0c40dcb69256da7396b5b9f936f6f2b4208b32ec74fd81aeef5e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryUIPlist/BatteryUISysdiagnose.plist,b68838ea6a8b66d26bde2e799c28a480713525347df9604a115cb1cd0ece5275,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/FileProvider/com.apple.mobileslideshow.PhotosFileProvider/b{2}p_3_dump.log,ed7e6894dbdc82fcb9b623074ef90d85ce2e541b4fea147dd6ee3730ea3ca6fb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/FileProvider/com.apple.CloudDocs.iCloudDriveFileProvider/2{34}1_1_dump.log,9d0c815e7ad068a0ac8a30904a6b509f98fbcd95391b5e254e40034fc2d6bf04,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/FileProvider/com.apple.FileProvider.LocalStorage/N{35}r_0_dump.log,e4f3338997463cd352e33a404de64ed7d51c8ed12dfc11e83bfd3267c75e7c25,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/._stacks-2026-02-08-175500.ips,d5630c941a9a7eb6ec865011e3da46a25a4661b3bc06b5319208eed717ccad94,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/._stacks-2026-02-08-175508.ips,d5630c941a9a7eb6ec865011e3da46a25a4661b3bc06b5319208eed717ccad94,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/stacks-2026-02-08-175500.ips,7fa6155f59f56df0f9ad2a8b2db0b2520312886cdad5f75132ae0226a71c74ec,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/stacks-2026-02-08-175508.ips,fc4e2fa41d6610c0f62dd1f1cf86e19635a807aa3c868e0027facd21f699afe1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/._mobileactivationd_dcrt_baa_response.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd_dcrt_baa_response.txt,5b969e509ab36cde18a8f3e0d089ea875d26d3ead99ed68f2424823e30ffe0b0,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/._mobileactivationd_sdcrt_baa_response.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/._mobileactivationd_dcrt_baa_request.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryUIPlist/._BatteryUISysdiagnose.plist,7dfaeddef70ddda966ac97edccd079a211ac28af84d59d06742d2e35f81c6726,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryUIPlist/BatteryUIUpgrade_23C55_23C71.plist,8e672c9a20d2d48716ae9c3b68a37e0d5f72f8285d8a3056d6287861ec4aebe5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AppSupport/com.apple.AppSupport.plist,1c85684db6cdf09e51600b1958026394ee4d2a9132fb7a36796320a03974c97b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/AppSupport/._com.apple.AppSupport.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/SystemVersion/SystemVersion.plist,e067346f0e880351f4447834692f2fb746c252ceaa053480adeeaf9c7a2e2ad9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/keyboards/._version,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/keyboards/version,82961b8887a5ab972f97c9e167faf32e248abed50a7a58f48a109a1fcacefd0e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/TCC.db,894d2ba4438fb858fe47acf5887f3ace8bb2f841c279c08ac6b31ef9b011682f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/._TCC.db-wal,5ac7fc91536cc5e0fa991fbe9e313aefbb29a4c3d30122a38d85f0e57858324a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/TCC.db-wal,69246da385af321e8945f71caf8e6351f461acd4e83e7a8642faf494e01fbda4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/._TCC.db,5ac7fc91536cc5e0fa991fbe9e313aefbb29a4c3d30122a38d85f0e57858324a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/._TCC.db-shm,5ac7fc91536cc5e0fa991fbe9e313aefbb29a4c3d30122a38d85f0e57858324a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Accessibility/TCC.db-shm,904887885faef709269785d397012310dcfd9abd4ad5d986173e28c9194939dc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/mobileactivationd.log.1,4e5b5b205985296e02f61e2ad3ede1393b8070294a2771a3324379fcb5fb2a86,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileActivation/._mobileactivationd_sdcrt_baa_request.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SmartCharging_version3.0_2026-01-10_10:58:49.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/BDC_Once_version3.0_2026-01-10_10:52:58.csv,f9e93549b82112c63ab5eea5f1cf1afb5012ba946d9f4c4a3fe54db6f466e3af,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/crashes_and_spins/._stacks-2026-02-08-175521.ips,d5630c941a9a7eb6ec865011e3da46a25a4661b3bc06b5319208eed717ccad94,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/Truth.plist,57fe92d67e896a967ef598c98819017f50b9683e2eee295376d85ca3c98f87b3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/PublicEffectiveUserSettings.plist,7f653c8357b6926eab345a971607514b000a47c4fb68e1000692c12eb83146f6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/ClientTruth.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/PayloadManifest.plist,9bd636a1e22f9f9bbee5c73bb8d3ba33d7ecb6b1e2022c613b39986eba98c932,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/ProfileTruth.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/UserSettings.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/EffectiveUserSettings.plist,edafb048ed3c2451b4d70e4038652d90717f19c3cd5acf59c0aede00220cb3da,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/NamespacedUserSettings.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/MCMeta.plist,d3e45e3597dec658cb762eba2b52e96a75b52b2605712fdf057cb81f4e07fd40,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/CameraCapture/DisplayFirstFrameTimeout-2026-02-08_00-06-57.plist,a7d94317fe54cbd8b0d06a80f328f9f0b4a9d777260b02628cc3be8d2581557a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/User/MCOutstandingNagComputation,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/MCSettingsEvents.plist,b9b39507966ad04b45f350d72d32c803502c71423ceef81d58392e6bf1bb39cc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/._ClientTruth.plist,4aa6191b323e5feb001cc756ca01caec06bdf760a0973ff667a885e8719e282c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/ClientTruth.plist,e1ff07981d68d58eec02f21625776cac703e1fc6f1916b1522b34921d98c22f4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/PayloadManifest.plist,9bd636a1e22f9f9bbee5c73bb8d3ba33d7ecb6b1e2022c613b39986eba98c932,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/ProfileTruth.plist,9261ecceda608ef174256e5fdc774c1e6e3dcf533409c1bc393d490d01c713f1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MCState/Shared/UserSettings.plist,aa5e8d64562cf2f7c485c3c3b578b6ff3ee0bc50362af62b2da4a62f78cbb87d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryHealth/BatteryHealth.log,a59f3ccadae686d4337688af094b939361b1d3313d7736ffe991dcc2d5856185,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.siri.asr.hammer.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/BatteryBDC/._BDC_SBC_version3.0_2026-01-18_19:16:42.csv,de2fad993a8bc9ca06b8901512a2210187fd82ea10ba10f864986f122fa4178f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.siri.tts.json,e7500f51f576b5599e47c4982fc61770e900b20057100622eb07e86753c27d7e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.speech.automaticspeechrecognition.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.MobileAsset.UAF.Vision.ADT.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.MobileAsset.UAF.Vision.ADT.json,c04677fa345a01e0a8cb208286a483727634b7004b42c136a5dcfb4d1b7fc853,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.odla.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.siri.uaf.platform.json,eddfa73282c2d3da67c5e35ffd501cc2da44e93608d1c2261dc7ac4a5805a9a6,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,b0648143320b89ef115afeb5362441dde8a0ae8a2c5cb04a72257e46519f0325,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.odla.json,fb23556110b0209a5d3181433e21ef53c2da83e53fdedfdac8a8c4da41e15978,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.siri.uaf.platform.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.siri.understanding.json,9479d1705b4f914f91f61fe58f54581bcc30577c730de72e9f340d193b2b3fdb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.siri.asr.hammer.json,46e7d00196279a4083b6a63de59b2611720b89c3d9cdbf18f95b76f0ced146db,True
