file_path,sha256_hash,is_high_value
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/ps_thread.txt,a9f26e5ec0f7abc6221be0d289529a19c61dcbd36fe92592c5afbdd4eddaad6d,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/README.txt,4aae589a0e15b363657438ebfbe6a5f30563432c0b1ad8fabd75caa126dbb199,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._remotectl_dumpstate.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/oslog_archive_error.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._taskSummary.csv,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._oslog_archive_error.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/acdiagnose.txt,24b6f373525d97c9d1c0e9b7707d2c459151f95a6618639d0a2e9599477c1d9b,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/mount.txt,30d47dd1c0c190b078badedf8b145cd485206ec668f94200da668180fb84cc51,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._acdiagnose.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._smcDiagnose.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/pcsstatus.txt,719fdc9c3fa485fbe297aa99fe8e454cf493007663dc307bf138698f7a38fe1c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/ps.txt,814388b0dd42c14ee6ed43e81ee55f5467901d943fc9a26ce4e9428d7493d8f5,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/microstackshots,f0207dd97e192581e54340f1b605d70c5db9f6467920b30ed6aee622e023eea1,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._otctl_status.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/otctl_status.txt,c437079731a7c56b5f5d9f6782270ab285f4133fc28486924b61ef161dc3fba6,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._lsaw.csstoredump,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/kbdebug.txt,e8c2100f4b334e87c06bfe4b6828ac49ed53b83f34e6616cb5fe2c212cc0f0eb,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/taskSummary.csv,66fc3d5964aae5d9dfaed80df531192af2b65b78bc631b8e34929892bea661db,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/hidutil.plist,9cdce0c4a513cf3720c868db0c650827c76e751740dda0f30e312ec441abe814,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/codecctl.txt,dcdc0890df96af40da5f5b3c25b4c849c750c029b4ca8b041a4c6a51e35faacf,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._night-shift.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._disks.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/zprint.txt,86254b287afe9bbf5dbc33fa0ede42bfe7d667af19f9fed8201890871bd43410,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/disks.txt,3b5b6e4be6b5211aa9e0e7803aee13622005e371fe11c4543337d9b42482c402,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/swcutil_show.txt,db6e6916b2767ed49b46b80d46f2990c679dd5b8fba308f971c925807ec811cd,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._README.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/night-shift.log,173288783484b8d05eb6f35593edc988b39941e1a21bbc3e8dcaa87c8af89eb6,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/spindump-nosymbols.txt,bb7ae52c05c9f75fcaca338d121e8ce643f1865b767aef867428351e73ab7438,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._apfs_stats.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/hpmDiagnose.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._sysdiagnose.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._taskinfo.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/ckksctl_status.txt,bf7bed83b3c9d1b14f79948754df83efeeb563ea606104b8c03e011fa5ad5fa7,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._swcutil_show.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._hpmDiagnose.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._transparency.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._ps.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._vm_stat.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/sysctl.txt,8bc7e30428a7cd52fa618f81b45b845b3550a91e799990b95979f570cde44763,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._ckksctl_status.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/jetsam_priority.txt,73d56959a08ebb1ba4420aa6687baa6078ff15b673d01d97f96400d3e599cc94,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._ps_thread.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._jetsam_priority.csv,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/taskinfo.txt,7094367899715d7dd1cfe36efad69704ac6be7eacd777cb813a836b95d101c00,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/transparency.log,a0b9cae7cee8f980e64fe5b474cb1cfee0e96a518fd6665d738ac0ac375d1b59,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/security-sysdiagnose.txt,90b1e0aa8f42b0de55a6415da6b1e60a4cf3b25108cf7430150594f454264e20,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/sysdiagnose.log,348a31dcee89328fe2cc2457842fdb043216cc2c5b85c0a085ebbbd165638da0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/apfs_stats.txt,6a70f9f43b881ecae0bee0397d8ada48c67316dac3cdb243320a52e77a5dffe9,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._hidutil.plist,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/smcDiagnose.txt,b3e571672eb9a63f4fe57a3358591c5641a3cbe9b2da8ba03c323cb0248a331e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._kbdebug.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/tailspin-info.txt,c28c639dd1c2f1bdb928cb244d3ebf77f01622898156e48ee94dd6667b355c12,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/vm_stat.txt,44e361ea91a5d8d76dbbac27ef319556d7469dcb7c02642822b7d177f5c26fed,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/ltop.txt,c054549ef326a08abebd27cb59496b71c20f944b9f8b815384fc07f4540919b0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._microstackshots_errors.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._taskinfo_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._codecctl_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._rmdinspect_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/srsupporttool_stderr.txt,59e19a3ff21aa04a0ccb34fb25776db20aa839ba71f4047751ad7be0887da11e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/spindump_nosym_errors.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._jetsam_priority_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._fileproviderctl_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._spindump_nosym_errors.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/rmdinspect_stderr.txt,2a169516c6df0231f9558b8260081682532af2221dfcabda7ae641751e58811a,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/spindump_stderr.txt,99d7f7982d86d48f2a034bc14963a78219b54fb62cb0029c565f3e41b7046945,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/fileproviderctl_task_task_failures.txt,43c28e186a33ca9b276ee7faba7c6249c5ab8cc9df411664884854bbc7b7c66b,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/afktool_stderr.txt,283830b86c3e1b046dd8ba6c2ab9b3f1d80d0c41557fc3eb29e622071c111ca4,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._spindump_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/jetsam_priority_stderr.txt,17a5c75223a199342c4e7b0e6bff186d6f3b7f462bc9aeba2e74e165aa5339ee,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._ioreg_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._afktool_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._fileproviderctl_task_task_failures.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._AppleTypeCRetimerLogs_task_task_failures.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/taskinfo_stderr.txt,49f529d71d132bd6c7967eb062861cee25689c646c03d77bd926b20a3274f848,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._srsupporttool_stderr.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/fileproviderctl_stderr.txt,df7e222c2f48b1a1b6ed0d0fb4b92c652671a516446040b9466ee23bfc731220,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/ioreg_task_failures.txt,23c98a3dd2d9f69c6ce6e360153425a4a6dae905a269b17e325570fbd15633c4,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/microstackshots_errors.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/ioreg_stderr.txt,17c10cf474b10a1d18594b323d0407b87be523397b4e886434b671835abc5734,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/AppleTypeCRetimerLogs_task_task_failures.txt,1ad30025d48870f83569d92f986e9e06c6f39960bb33e61a1397514033b69be6,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/codecctl_stderr.txt,517cc42ad6c29d2d031180d40ea40bc95d717285551a4a80325f89c5b0feb7f9,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/errors/._ioreg_task_failures.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/com.apple.SocialLayer.plist,ab82a28b6fd0a8861a330e963a3184ea871161dc65ba6bd55a026f07b84a621b,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/._com.apple.SocialLayer.plist,2f52c285238c9c7ea0cc6c7203557f37b4a05ddeaacf61b58a889e23c1a64e2c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/swtransparency.log,990d542750dd2ca06be502993f4eb33d30ebb81dcccfe53cc986ee554233b2f1,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/._swtransparency.log,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb-shm,6548fea452c3692fec2d7198ef3a646501a7192747854dec3d58c3a10024d502,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb-wal,e41d6120be71738b95b653e1be36856972286cbf58f10f53a0168bf32e13bd6a,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/downloads.28.sqlitedb,a209ba85773882b79b8147779c406fbb67a12dcb723ba7c4ea7ca3168e651cc8,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/itunesstored/com.apple.itunesstored/itunesstored.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/rmd/._rmd_inspect_system.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/rmd/._rmd_inspect_user.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/rmd/rmd_inspect_system.txt,edbd5830736deaf35c39dd2a4bef4057b948939cf0777d48d3204ff1638d8f5c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/rmd/rmd_inspect_user.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-mixed-experiment-info.log,74dd3ae20175c4b95ebf802e9ea43b7cd837f9b48425075f7110d62d276e78e0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-server-side-experiment-info.log,74dd3ae20175c4b95ebf802e9ea43b7cd837f9b48425075f7110d62d276e78e0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial.log,a2361a00b8c2c481bb21821649f21359fff4adb7b4512bdaffd44b0b9b3e8472,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-namespace-compatibility-versions.log,c232feb163ad81195d9e3f28e2a3492257f1c9585efbdac4eb96ed5fc5640530,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/Trial/trial-experiment-info.log,74dd3ae20175c4b95ebf802e9ea43b7cd837f9b48425075f7110d62d276e78e0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/UserManagement/usermanagerd.log.1,ac6b8e51e783c2de87aca44d216d84ae1799ac7a0b86343151295b888ee78e4e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/UserManagement/usermanagerd.log.0,11b54718b798eeb8775e84d289de59039d70c03316030f0226c7be3312ba35e4,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/UserManagement/._umtool.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/UserManagement/umtool.txt,3b168ad1c86da180149ba73379d464cf90cb37af5d92c1f36c9e341535c43be0,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AFK/._error_log.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AFK/DCP.plist,c50404099ffcd6c8482cff271d0df9a6e7edadf0be2527279ab40e259447532e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AFK/error_log.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.AccessibilityHearingNearby.plist,ba8f1b77875facd2d23d56e57fb4b45f9e98d93985831e5b88e797b4b0478e4c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.Magnifier.plist,2f52c285238c9c7ea0cc6c7203557f37b4a05ddeaacf61b58a889e23c1a64e2c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.SwitchControl.plist,2f52c285238c9c7ea0cc6c7203557f37b4a05ddeaacf61b58a889e23c1a64e2c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.Assets.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.SoundDetection.plist,0611105463635626e89982a59a1f1ccffd8001d443d06dae0cc1fdeec470c8f5,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.SpeakSelection.plist,1220f65a2c6c87a67903b6acd0b96d1470724e08fea88231a79a7d05d20b9cc8,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.AssistiveTouch.plist,b77a3481b59f630de3c9bf4535279cc9a8afb7a063bf2670a9d67978ab63ec91,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.SwitchControl.plist,5ff5236097f4899099b42d3c999e57f7d234a18521cb1b110d3149ecfbaf9cda,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.VoiceOverTouch.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.Magnifier.plist,256c17ec1430199784bb369d377c9c3b441407ac853a676b4ea05084a13f8630,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.AssistiveTouch.plist,2f52c285238c9c7ea0cc6c7203557f37b4a05ddeaacf61b58a889e23c1a64e2c,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/com.apple.Accessibility.Assets.plist,2b50eebd82588df4a69759084e7bc75222c6371fc0eaa8ba88fb319a1a5e88fa,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/logs/AccessibilityPrefs/._com.apple.Accessibility.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
